的	u uni unid
𲙆	gixc
𲙇	cgey
𲙈	gxwr
𲙉	gfc
𲙊	grks
𲙋	ghnj
𲙌	gboc
𲙍	gemp
𲙎	gpih
𲙏	gytj
𲙐	hhgt
𲙑	gehk
𲙒	gmfs
𲙓	ggfj
𲙔	gqry
𲙕	gupd
𲙖	gdm
𲙗	yfyg
𲙘	gofk
𲙙	gdfq
𲙚	xdgt
𲙛	jgpg
𲙜	gwrp
𲙝	gxjk
𲙞	gvuc
𲙟	gnlo
𲙠	gmgg
𲙡	grdf
𲙢	gcob
𲙣	gddd
𲙤	gocy
𲙥	gols
𲙦	mcgt
𲙧	gxch
𲙨	gxoj
𲙩	ksgt
𲙪	gwsg
𲙫	gfco
𲙬	gvha
𲙭	jjgt
𲙮	gzns
𲙯	geyg
𲙰	ghmv
𲙱	gbku
𲙲	gqhh
𲙳	gxgd
𲙴	goob
𲙵	gvgh
𲙶	citg
𲙷	gyaf
𲙸	gkob
𲙹	jxhg
𲙺	glds
𲙻	gwle
𲙼	patg
𲙽	glet
𲙾	gipw
𲙿	ghhq
𲚀	totg
𲚁	gtx gtxp
𲚂	gnob
𲚃	gqot
𲚄	gepp
𲚅	gsh gshp
𲚆	grgw
𲚇	gavy
𲚈	gwor
𲚉	gwfq
𲚊	glld
𲚋	gxph
𲚌	jigt
𲚍	gxla
𲚎	nmgg
𲚏	gsvt
𲚐	gumk
𲚑	yimg
𲚒	gtra
𲚓	kxug
𲚔	gbaa
𲚕	gmuk
𲚖	gwxg
𲚗	gnum
𲚘	grwk
𲚙	grx grxd
𲚚	gxze
𲚛	knyg
𲚜	zmjg
𲚝	zngt
𲚞	gtmv
𲚟	gldc
𲚠	phjg
𲚡	gxvw
𲚢	wadg
𲚣	tykg
𲚤	gcdg
𲚥	jjga
𲚦	gccd
𲚧	gwqp
𲚨	iggg
𲚩	yiug
𲚪	grxs
𲚫	gidp
𲚬	kpgs
𲚭	gaus
𲚮	ghhd
𲚯	ahae
𲚰	lmae
𲚱	hlx
𲚲	lmb
𲚳	ailx
𲚴	llnt
𲚵	llmb
𲚶	llnr
𲚷	llnv
𲚸	zhal
𲚹	llqh
𲚺	llzf
𲚻	lltj
𲚼	hae
𲚽	mor
𲚾	mfor
𲚿	fmef
𲛀	mmjj
𲛁	mgrl
𲛂	ecmd
𲛃	hhcy
𲛄	mwgk
𲛅	zzmd
𲛆	mbek
𲛇	wjjm
𲛈	mzya
𲛉	pbbm
𲛊	bbpe
𲛋	uabn
𲛌	bdsl
𲛍	byry
𲛎	blte
𲛏	bfsl
𲛐	pihb
𲛑	mtbn
𲛒	bppg
𲛓	bdfq
𲛔	sbn
𲛕	bpuh
𲛖	bywr
𲛗	blav
𲛘	bkcv
𲛙	bml bmlf
𲛚	brjb
𲛛	bcsm
𲛜	brdf
𲛝	bxdl
𲛞	bzvk
𲛟	bws bwsg
𲛠	bwqc
𲛡	bkhu
𲛢	bnob
𲛣	qqbn
𲛤	bbig
𲛥	bzqi
𲛦	webm
𲛧	kvvb
𲛨	bqrb
𲛩	bmee
𲛪	bvwy
𲛫	blre
𲛬	badk
𲛭	bkyr
𲛮	anab
𲛯	bvwy
𲛰	brhx
𲛱	bqrf
𲛲	baj bajk
𲛳	bxmh
𲛴	jaob
𲛵	bcdn
𲛶	bac bacc
𲛷	bhdc
𲛸	bltq
𲛹	ekbe
𲛺	bzms
𲛻	qsqb
𲛼	hvn
𲛽	hyrl
𲛾	hxti
𲛿	hqsl
𲜀	hham
𲜁	hwdd
𲜂	nghv
𲜃	yhn yhnf
𲜄	yhjb
𲜅	hplv
𲜆	hypp
𲜇	hycm
𲜈	hrcc
𲜉	wntp
𲜊	wes
𲜋	wmh
𲜌	wmmd
𲜍	welc
𲜎	wawa
𲜏	wkhx
𲜐	wnfd
𲜑	wkwh
𲜒	wfmj
𲜓	wkwk
𲜔	whdh
𲜕	wtag
𲜖	wowd
𲜗	wtrh
𲜘	wxl
𲜙	wfll
𲜚	wfwf
𲜛	wadp
𲜜	wmmx
𲜝	wlmm
𲜞	nlwi
𲜟	qozh
𲜠	ykc
𲜡	wmpk
𲜢	gddk
𲜣	hokc
𲜤	yzkc
𲜥	wmpk
𲜦	buda
𲜧	gkxk
𲜨	mytp
𲜩	yytp
𲜪	yutj
𲜫	usmy
𲜬	yuwm
𲜭	ytum
𲜮	zjjt
𲜯	iagy
𲜰	anty
𲜱	xyrh
𲜲	cai
𲜳	cmpe
𲜴	cits
𲜵	czk
𲜶	ctf
𲜷	cbpe
𲜸	cwwv
𲜹	csmf
𲜺	cvms
𲜻	cmic
𲜼	ckui
𲜽	mhvi
𲜾	cgam
𲜿	crmj
𲝀	cclw
𲝁	gucv
𲝂	ciwo
𲝃	vhb
𲝄	vmae
𲝅	vxjr
𲝆	vcb
𲝇	vsi
𲝈	vjzj
𲝉	vtgs
𲝊	vdfa
𲝋	vyg
𲝌	vic
𲝍	uvs
𲝎	viks
𲝏	vxjr
𲝐	vrp
𲝑	vvor
𲝒	vqe
𲝓	vgey
𲝔	flpv
𲝕	vmg
𲝖	vymd
𲝗	vjtg
𲝘	vjmq
𲝙	vjbz
𲝚	bhvs
𲝛	vgch
𲝜	vgsl
𲝝	vkty
𲝞	vtmp
𲝟	vfbb
𲝠	venw
𲝡	vpc
𲝢	vmnl
𲝣	vupd
𲝤	vewp
𲝥	vmhf
𲝦	vobz
𲝧	vneh
𲝨	vxbi
𲝩	vcch
𲝪	llvs
𲝫	vwts
𲝬	vtzk
𲝭	vmw vmwu
𲝮	vlnd
𲝯	vvvv
𲝰	vxob
𲝱	vtig
𲝲	vhfm
𲝳	vegg
𲝴	vaix
𲝵	vwdd
𲝶	vzhs
𲝷	vvjl
𲝸	vqlh
𲝹	voyr
𲝺	vqlh
𲝻	vubp
𲝼	vhfs
𲝽	vjge
𲝾	vhlr
𲝿	vpil
𲞀	vtjb
𲞁	vtby
𲞂	vpnu
𲞃	vqht
𲞄	vsus
𲞅	vapi
𲞆	vhzd
𲞇	vgdo
𲞈	veef
𲞉	vgrp
𲞊	vruj
𲞋	vhju
𲞌	vlwh
𲞍	vire
𲞎	vxmh
𲞏	qvs
𲞐	mmmv
𲞑	vwvh
𲞒	vpld
𲞓	vcci
𲞔	vsmd
𲞕	vcho
𲞖	vtc vtco
𲞗	vzng
𲞘	vpmh
𲞙	vpmh
𲞚	vfvx
𲞛	okos
𲞜	obma
𲞝	jjug
𲞞	nunt
𲞟	uub
𲞠	ueug
𲞡	nnvd
𲞢	ghhn
𲞣	nnkd
𲞤	lkdn
𲞥	nnua
𲞦	nngi
𲞧	uyqo
𲞨	mjbi
𲞩	mmmb
𲞪	mitc
𲞫	mlpa
𲞬	vhwz
𲞭	rmpe
𲞮	rxmb
𲞯	rzj
𲞰	rteq
𲞱	nrcv
𲞲	reoh
𲞳	wgkr
𲞴	rnm
𲞵	rubp
𲞶	ithr
𲞷	rwhn
𲞸	rmui
𲞹	iehb
𲞺	eflc
𲞻	eig
𲞼	hlcv
𲞽	ehvv
𲞾	iwbv
𲞿	jkii
𲟀	xhf
𲟁	xln
𲟂	xbzj
𲟃	xaw
𲟄	xcg
𲟅	xdmb
𲟆	xnx
𲟇	xxhi
𲟈	xcyi
𲟉	xlha
𲟊	xnoh
𲟋	xcob
𲟌	xmmo
𲟍	xkfa
𲟎	xgnh
𲟏	xgch
𲟐	xtkh
𲟑	xptf
𲟒	xdht
𲟓	vuy
𲟔	nddu
𲟕	luuy
𲟖	eqvu
𲟗	nnlc
𲟘	btoj
𲟙	zcbz
𲟚	fofc
𲟛	bkaw
𲟜	bcgy
𲟝	tmes
𲟞	rhes
𲟟	znes
𲟠	wtrq
𲟡	wby
𲟢	wty
𲟣	whlc
𲟤	widk
𲟥	wwgk
𲟦	wpis
𲟧	wxl
𲟨	wrhx
𲟩	wto wtob
𲟪	wnyt
𲟫	wlde
𲟬	wrz wrzh
𲟭	wxom
𲟮	whyt
𲟯	wbkh
𲟰	wofk
𲟱	hqj
𲟲	vhx
𲟳	hch
𲟴	bghx
𲟵	fchx
𲟶	hdb hdbi
𲟷	hjhi
𲟸	nghh
𲟹	hle
𲟺	tahx
𲟻	qphx
𲟼	hjbz
𲟽	tahx
𲟾	hwhi
𲟿	sjhx
𲠀	behx
𲠁	dsph
𲠂	hdja
𲠃	tuph
𲠄	hjxy
𲠅	hknw
𲠆	hvxe
𲠇	vvhx
𲠈	hurj
𲠉	htfv
𲠊	mhhx
𲠋	wydh
𲠌	kdhx
𲠍	bxyh
𲠎	hxfg
𲠏	cxbh
𲠐	xbhc
𲠑	hwps
𲠒	gxrh
𲠓	hcyi
𲠔	htob
𲠕	gdeh
𲠖	egvh
𲠗	xfch
𲠘	hwjx
𲠙	hhoh
𲠚	svhx
𲠛	kdhj
𲠜	hxeq
𲠝	ahhh
𲠞	hpuu
𲠟	oho ohos
𲠠	hxpe
𲠡	hctv
𲠢	hppd
𲠣	hlui
𲠤	lvhh
𲠥	hapi
𲠦	hmmo
𲠧	dghh
𲠨	pnrh
𲠩	htma
𲠪	hjlt
𲠫	haxh
𲠬	hchx
𲠭	uyrh
𲠮	nmgh
𲠯	hppa
𲠰	hoxy
𲠱	sqhx
𲠲	hova
𲠳	hzdm
𲠴	zonh
𲠵	hjvw
𲠶	xuhx
𲠷	bvqh
𲠸	hdhr
𲠹	hdvh
𲠺	haas
𲠻	lffh
𲠼	hwto
𲠽	mbbh
𲠾	mbbh
𲠿	kobh
𲡀	hasy
𲡁	jidh
𲡂	sjhx
𲡃	puhh
𲡄	zonh
𲡅	ywhp
𲡆	yuo yuoh
𲡇	zhqh
𲡈	llgh
𲡉	qvhh
𲡊	hqqd
𲡋	hzdx
𲡌	lddh
𲡍	hrgk
𲡎	nphg
𲡏	nydk
𲡐	aiop
𲡑	evna
𲡒	vzpg
𲡓	svmp
𲡔	plpv
𲡕	lail
𲡖	mtjn
𲡗	midp
𲡘	mzxs
𲡙	uoc
𲡚	uxsl
𲡛	rpus
𲡜	uwu
𲡝	uob
𲡞	uej
𲡟	haus
𲡠	unlc
𲡡	uxfp
𲡢	urjr
𲡣	uls
𲡤	jeus
𲡥	ulpd
𲡦	tjus
𲡧	tus
𲡨	umma
𲡩	uge ugey
𲡪	ujof
𲡫	ujuc
𲡬	sjus
𲡭	uwnj
𲡮	ukug
𲡯	ugcs
𲡰	gkwu
𲡱	uebn
𲡲	urhp
𲡳	udeq
𲡴	uveg
𲡵	uaor
𲡶	uaem
𲡷	uafl
𲡸	utjp
𲡹	uwi uwin
𲡺	uqrp
𲡻	ksru
𲡼	uxdl
𲡽	unws
𲡾	unmj
𲡿	uefp
𲢀	uotf
𲢁	uymg
𲢂	ufog
𲢃	hhdu
𲢄	uxgy
𲢅	uhdk
𲢆	uzcd
𲢇	uzzk
𲢈	uxlo
𲢉	ufdk
𲢊	uovx
𲢋	uygk
𲢌	ufg
𲢍	ujjq
𲢎	uanj
𲢏	uwjs
𲢐	ukps
𲢑	usvs
𲢒	keku
𲢓	uvhd
𲢔	ubii
𲢕	uaob
𲢖	fdba
𲢗	udoo
𲢘	ulkt
𲢙	uljz
𲢚	uvwf
𲢛	ultp
𲢜	urwa
𲢝	utvh
𲢞	uhcb
𲢟	uxma
𲢠	uqyx
𲢡	ukuu
𲢢	upyd
𲢣	uwah
𲢤	utfb
𲢥	unob
𲢦	unju
𲢧	unnm
𲢨	ecut
𲢩	ulov
𲢪	umjf
𲢫	uwor
𲢬	upre
𲢭	urgw
𲢮	ushp
𲢯	utyk
𲢰	uuuu
𲢱	jdju
𲢲	uelc
𲢳	umpd
𲢴	uiwc
𲢵	ukem
𲢶	thju
𲢷	tjvu
𲢸	upig
𲢹	uyma
𲢺	uppw
𲢻	utw utwy
𲢼	uyka
𲢽	uywh
𲢾	urha
𲢿	ups
𲣀	ujvw
𲣁	uxvb
𲣂	uxpr
𲣃	utnf
𲣄	uifu
𲣅	usmu
𲣆	uvzv
𲣇	uljd
𲣈	ust usti
𲣉	ulyl
𲣊	ulac
𲣋	urwk
𲣌	uzig
𲣍	urjl
𲣎	ughp
𲣏	uxlv
𲣐	ueke
𲣑	uahp
𲣒	lghu
𲣓	uthd
𲣔	urnd
𲣕	uryc
𲣖	uqyb
𲣗	sjus
𲣘	khbu
𲣙	ucdp
𲣚	ucfc
𲣛	uqoe
𲣜	ulah
𲣝	udjo
𲣞	upef
𲣟	ubff
𲣠	uzua
𲣡	umlr
𲣢	urhf
𲣣	uwqo
𲣤	uzir
𲣥	uxtt
𲣦	uyzm
𲣧	uddd
𲣨	usjf
𲣩	ulde
𲣪	jkci
𲣫	cjes
𲣬	hkpc
𲣭	czbv
𲣮	puwh
𲣯	zihp
𲣰	mpbh
𲣱	kobm
𲣲	ohjp
𲣳	voy
𲣴	qvw
𲣵	vqc
𲣶	vciw
𲣷	vgch
𲣸	vunn
𲣹	vavw
𲣺	vplv
𲣻	vbca
𲣼	pbbv
𲣽	cjd
𲣾	fobj
𲣿	xrjd
𲤀	gtj
𲤁	cpat
𲤂	ydyt
𲤃	lezo
𲤄	ljfb
𲤅	letf
𲤆	lezh
𲤇	lyob
𲤈	lelc
𲤉	lloc
𲤊	looa
𲤋	looa
𲤌	des
𲤍	dhi
𲤎	ddof
𲤏	ogt
𲤐	ohfa
𲤑	ocid
𲤒	orw
𲤓	cfor
𲤔	oydk
𲤕	ohma
𲤖	otid
𲤗	orp
𲤘	gokc
𲤙	odl
𲤚	oofn
𲤛	oyma
𲤜	onee
𲤝	okhx
𲤞	oati
𲤟	ovxe
𲤠	omhf
𲤡	oxdk
𲤢	owr owrp
𲤣	oidk
𲤤	odcc
𲤥	ovle
𲤦	owhx
𲤧	neot
𲤨	owgk
𲤩	onej
𲤪	ftor
𲤫	onmd
𲤬	oaik
𲤭	ogpc
𲤮	onpn
𲤯	oljd
𲤰	ovll
𲤱	movy
𲤲	ohbc
𲤳	oton
𲤴	oju ojuc
𲤵	osgt
𲤶	ovmv
𲤷	oia oiam
𲤸	othk
𲤹	ooqe
𲤺	gggo
𲤻	oihh
𲤼	ogee
𲤽	ooqr
𲤾	olna
𲤿	orhx
𲥀	ohz ohzd
𲥁	ogkx
𲥂	olqv
𲥃	osqt
𲥄	owvh
𲥅	ojzv
𲥆	gbov
𲥇	okya
𲥈	oqrk
𲥉	ovot
𲥊	occe
𲥋	otvh
𲥌	olju
𲥍	ovga
𲥎	opmh
𲥏	ohjf
𲥐	ocwt
𲥑	yae
𲥒	yug
𲥓	oatt
𲥔	jryd
𲥕	fobc
𲥖	jryk
𲥗	vhb
𲥘	cvy
𲥙	vvhi
𲥚	vtmd
𲥛	vjnw
𲥜	vwpe
𲥝	vllf
𲥞	vofk
𲥟	svy
𲥠	vwfs
𲥡	vezh
𲥢	vkek
𲥣	xnvy
𲥤	vhbr
𲥥	vgjd
𲥦	vxeq
𲥧	ixlv
𲥨	vyqo
𲥩	vvwr
𲥪	fvne
𲥫	vrak
𲥬	vggy
𲥭	vddh
𲥮	ens
𲥯	ewc
𲥰	eyae
𲥱	enes
𲥲	eryx
𲥳	ewoi
𲥴	evfi
𲥵	elyb
𲥶	eos
𲥷	eery
𲥸	nvem
𲥹	yem
𲥺	entj
𲥻	whpe
𲥼	ebte
𲥽	efta
𲥾	egeq
𲥿	grem
𲦀	xnpe
𲦁	elem
𲦂	ezs
𲦃	eeem
𲦄	ekrs
𲦅	ecpc
𲦆	emem
𲦇	uuem
𲦈	nqfe
𲦉	qevw
𲦊	eqaa
𲦋	evmb
𲦌	emmh
𲦍	enmj
𲦎	elhv
𲦏	ecls
𲦐	emrr
𲦑	fexh
𲦒	elkd
𲦓	ewps
𲦔	xhfe
𲦕	ejdd
𲦖	easg
𲦗	ezcb
𲦘	eelf
𲦙	ecxh
𲦚	sdem
𲦛	eeff
𲦜	eljp
𲦝	xxs
𲦞	ertm
𲦟	ztem
𲦠	ekii
𲦡	ecff
𲦢	eoth
𲦣	efjo
𲦤	eldh
𲦥	elha
𲦦	eeee
𲦧	ezem
𲦨	xui
𲦩	iode
𲦪	etcf
𲦫	eleg
𲦬	eeyi
𲦭	enog
𲦮	enzk
𲦯	efos
𲦰	ehes
𲦱	etci
𲦲	shem
𲦳	xdda
𲦴	emiz
𲦵	tpqe
𲦶	eozd
𲦷	exps
𲦸	ehgg
𲦹	egoe
𲦺	ekoe
𲦻	eeld
𲦼	emun
𲦽	elos
𲦾	eyyn
𲦿	elpb
𲧀	ernq
𲧁	pure
𲧂	eyze
𲧃	zjjo
𲧄	kqoa
𲧅	clhe
𲧆	eclr
𲧇	jjem
𲧈	epmi
𲧉	eghq
𲧊	eahm
𲧋	eaas
𲧌	elki
𲧍	qegc
𲧎	eelv
𲧏	tasi
𲧐	ehfd
𲧑	zjjc
𲧒	eztk
𲧓	kyte
𲧔	enyh
𲧕	ereq
𲧖	ethd
𲧗	ecdn
𲧘	exrj
𲧙	erqk
𲧚	egcq
𲧛	gggq
𲧜	eqed
𲧝	xgwr
𲧞	qejo
𲧟	eszk
𲧠	ewqo
𲧡	ebff
𲧢	ewsw
𲧣	erfu
𲧤	ezkg
𲧥	erdy
𲧦	eyyy
𲧧	eqnh
𲧨	qeho
𲧩	esih
𲧪	epmc
𲧫	qeq
𲧬	mveq
𲧭	puhe
𲧮	ezhe
𲧯	nfde
𲧰	lbae
𲧱	pu
𲧲	fsqj
𲧳	smhp
𲧴	fsjs
𲧵	snfv
𲧶	oofs
𲧷	oqrs
𲧸	gehb
𲧹	gsdk
𲧺	gati
𲧻	gpuh
𲧼	gbzu
𲧽	ggii
𲧾	grjj
𲧿	gzrf
𲨀	pors
𲨁	gcrs
𲨂	bbmr
𲨃	xcvv
𲨄	vyb
𲨅	vhb
𲨆	vvs
𲨇	vnw
𲨈	nevm
𲨉	vinw
𲨊	vbdk
𲨋	vdsp
𲨌	wjkv
𲨍	vrvm
𲨎	cvvm
𲨏	vlor
𲨐	vydc
𲨑	vowb
𲨒	vnss
𲨓	nunv
𲨔	vgt
𲨕	vmpe
𲨖	vhks
𲨗	vvm
𲨘	vks
𲨙	vcvb
𲨚	xgiv
𲨛	voi
𲨜	vis
𲨝	vkhh
𲨞	svvq
𲨟	vylx
𲨠	vzj
𲨡	vbvy
𲨢	vtzk
𲨣	vcpp
𲨤	vonf
𲨥	viem
𲨦	vomq
𲨧	vxbd
𲨨	vwhv
𲨩	vsvi
𲨪	vph
𲨫	vyuh
𲨬	vibk
𲨭	vgii
𲨮	vwgy
𲨯	vyiu
𲨰	kfi
𲨱	kgs
𲨲	kme
𲨳	kyb
𲨴	kiae
𲨵	kts
𲨶	kfbi
𲨷	kiae
𲨸	knpe
𲨹	kfya
𲨺	kej
𲨻	kqn
𲨼	ktlc
𲨽	kvw
𲨾	kdsl
𲨿	kfmk
𲩀	kgfn
𲩁	kppd
𲩂	yks
𲩃	kcgs
𲩄	ktmd
𲩅	kev kevk
𲩆	kjci
𲩇	kru
𲩈	kjsi
𲩉	kwlx
𲩊	kzv
𲩋	kaqt
𲩌	kuob
𲩍	lafi
𲩎	kflt
𲩏	kvmb
𲩐	kvam
𲩑	kaut
𲩒	kcvj
𲩓	ktmp
𲩔	kewp
𲩕	kvwy
𲩖	kavy
𲩗	kfsc
𲩘	kuwi
𲩙	kggy
𲩚	kohp
𲩛	klom
𲩜	xmjk
𲩝	kgwc
𲩞	kppd
𲩟	kgkt
𲩠	kfsh
𲩡	keyd
𲩢	kqjk
𲩣	klgj
𲩤	yvpk
𲩥	kghp
𲩦	kuqm
𲩧	kwxt
𲩨	kxy
𲩩	kwmk
𲩪	kxgy
𲩫	kiug
𲩬	ksde
𲩭	kcf
𲩮	kpde
𲩯	klgk
𲩰	lgks
𲩱	ktku
𲩲	kzch
𲩳	kwob
𲩴	kghx
𲩵	kwad
𲩶	krdu
𲩷	kfux
𲩸	kzem
𲩹	kuzn
𲩺	kona
𲩻	koyt
𲩼	kohp
𲩽	kmge
𲩾	koun
𲩿	kheq
𲪀	khpo
𲪁	krnd
𲪂	keti
𲪃	kip kipw
𲪄	knnv
𲪅	kqot
𲪆	klwz
𲪇	klnc
𲪈	kjmp
𲪉	ksad
𲪊	kxit
𲪋	kbdd
𲪌	kqra
𲪍	fkiv
𲪎	klma
𲪏	klwf
𲪐	kljp
𲪑	kyee
𲪒	kywh
𲪓	kvhi
𲪔	kpbh
𲪕	kgom
𲪖	kmwy
𲪗	kqui
𲪘	knum
𲪙	kapm
𲪚	klph
𲪛	kxmh
𲪜	kjkw
𲪝	kcpp
𲪞	ktmj
𲪟	kwhf
𲪠	knox
𲪡	kynm
𲪢	kryc
𲪣	wrk wrkk
𲪤	kxhk
𲪥	kiwh
𲪦	kgkm
𲪧	kyvp
𲪨	kwnv
𲪩	khhn
𲪪	krtl
𲪫	kgyk
𲪬	kcku
𲪭	kcdo
𲪮	kxog
𲪯	kavl
𲪰	knnv
𲪱	kaks
𲪲	kygu
𲪳	krxl
𲪴	kihk
𲪵	kgyw
𲪶	pbke
𲪷	ksya
𲪸	kvfe
𲪹	koon
𲪺	kxoh
𲪻	kjgw
𲪼	kuur
𲪽	keuh
𲪾	kigp
𲪿	koos
𲫀	kzrl
𲫁	kwpn
𲫂	kpjo
𲫃	kvhn
𲫄	krqa
𲫅	ukmm
𲫆	kqrz
𲫇	ksib
𲫈	kxpv
𲫉	ksih
𲫊	kxjx
𲫋	tkav
𲫌	kxnh
𲫍	cns
𲫎	kch
𲫏	cfyb
𲫐	cxzj
𲫑	cjwb
𲫒	kch
𲫓	cnrj
𲫔	clae
𲫕	cogs
𲫖	ctfi
𲫗	coat
𲫘	hpnc
𲫙	jbch
𲫚	cbdk
𲫛	caq caqt
𲫜	cqes
𲫝	clfw
𲫞	mmch
𲫟	cves
𲫠	jydc
𲫡	cykc
𲫢	unch
𲫣	cbl cblc
𲫤	cgch
𲫥	cvkc
𲫦	ecpg
𲫧	updc
𲫨	cetj
𲫩	cggy
𲫪	lvch
𲫫	curj
𲫬	clav
𲫭	ccch
𲫮	ckgk
𲫯	cakm
𲫰	aioc
𲫱	cakm
𲫲	copd
𲫳	clnu
𲫴	elfa
𲫵	cwbv
𲫶	ckts
𲫷	bqch
𲫸	bcqp
𲫹	caix
𲫺	cqch
𲫻	cqrr
𲫼	cymw
𲫽	cewa
𲫾	ctjx
𲫿	cjuc
𲬀	chej
𲬁	ctmt
𲬂	cgrc
𲬃	kzch
𲬄	ejjc
𲬅	vncu
𲬆	sipc
𲬇	sssc
𲬈	clzn
𲬉	oooc
𲬊	cqru
𲬋	cccc
𲬌	thfc
𲬍	btdc
𲬎	ehjc
𲬏	eitc
𲬐	cqdn
𲬑	coqo
𲬒	clyr
𲬓	cyft
𲬔	clwf
𲬕	sqch
𲬖	oxch
𲬗	clgh
𲬘	cyfq
𲬙	cvgg
𲬚	clnh
𲬛	cpsg
𲬜	siic
𲬝	cwyu
𲬞	xech
𲬟	cnbb
𲬠	yacc
𲬡	xech
𲬢	ccwk
𲬣	nxch
𲬤	cghp
𲬥	ccwj
𲬦	cyto
𲬧	ctyv
𲬨	cyuc
𲬩	elfo
𲬪	cjdt
𲬫	cxah
𲬬	clah
𲬭	qzch
𲬮	vcko
𲬯	afkc
𲬰	ccsi
𲬱	cawu
𲬲	ccqi
𲬳	crhu
𲬴	crjj
𲬵	iqnc
𲬶	kvvg
𲬷	cccx
𲬸	ccwt
𲬹	pmfc
𲬺	elfc
𲬻	yggt
𲬼	ypdf
𲬽	yikc
𲬾	ylyl
𲬿	ysin
𲭀	hbyb
𲭁	hbkj
𲭂	hbem
𲭃	hbnr
𲭄	hbgr
𲭅	avb
𲭆	axry
𲭇	ayg
𲭈	aone
𲭉	awad
𲭊	anqh
𲭋	aus
𲭌	aos
𲭍	awy
𲭎	aoam
𲭏	akbr
𲭐	aync
𲭑	apke
𲭒	lmpe
𲭓	vly
𲭔	lzk
𲭕	jadl
𲭖	wmpl
𲭗	lghh
𲭘	lsvy
𲭙	wly
𲭚	qtks
𲭛	qens
𲭜	qjkj
𲭝	qhks
𲭞	brqn
𲭟	qwtr
𲭠	npqn
𲭡	qmgd
𲭢	qkme
𲭣	qhii
𲭤	pbqn
𲭥	qhbc
𲭦	qxl
𲭧	qzm
𲭨	qbtq
𲭩	qjdj
𲭪	qpy qpyp
𲭫	myb
𲭬	mry
𲭭	mdk
𲭮	mcb
𲭯	mtmd
𲭰	mnks
𲭱	mlf
𲭲	mmhb
𲭳	mzk
𲭴	mmpd
𲭵	mqm
𲭶	mthf
𲭷	mwa
𲭸	mjes
𲭹	mjgs
𲭺	mil
𲭻	mqfa
𲭼	memk
𲭽	mlbi
𲭾	mjdg
𲭿	mhmd
𲮀	mgch
𲮁	mcpe
𲮂	makc
𲮃	mssi
𲮄	mjgh
𲮅	mecv
𲮆	mxvn
𲮇	mwem
𲮈	mwjk
𲮉	mwqn
𲮊	mbrs
𲮋	mfbb
𲮌	mfps
𲮍	mmfs
𲮎	msvm
𲮏	mss
𲮐	msvy
𲮑	mlws
𲮒	mjah
𲮓	mzcr
𲮔	mbks
𲮕	mccg
𲮖	mwy
𲮗	mggg
𲮘	mlcg
𲮙	mopd
𲮚	mxch
𲮛	mldl
𲮜	mygo
𲮝	mwsg
𲮞	mhvp
𲮟	mgl mglc
𲮠	mith
𲮡	mcyi
𲮢	mnwi
𲮣	mzoj
𲮤	mvpm
𲮥	mxzh
𲮦	mury
𲮧	mjdu
𲮨	mewa
𲮩	mgch
𲮪	mwjs
𲮫	mwad
𲮬	ccwm
𲮭	mwnx
𲮮	wumq
𲮯	mbww
𲮰	mgam
𲮱	mlml
𲮲	mwv
𲮳	mfvn
𲮴	mph
𲮵	mfop
𲮶	mrgw
𲮷	maor
𲮸	mgyo
𲮹	mccs
𲮺	mhyk
𲮻	cccm
𲮼	edmq
𲮽	mhbr
𲮾	gjjm
𲮿	zzmq
𲯀	mivo
𲯁	mqrk
𲯂	mxom
𲯃	ghqm
𲯄	mjci
𲯅	melv
𲯆	mwhf
𲯇	mztk
𲯈	mcce
𲯉	mqro
𲯊	akmc
𲯋	ddqm
𲯌	mxpk
𲯍	mide
𲯎	mapr
𲯏	mmhu
𲯐	zqam
𲯑	mpfu
𲯒	mjdh
𲯓	mqqd
𲯔	mldu
𲯕	mlr mlrc
𲯖	mxtc
𲯗	mtgu
𲯘	mbpn
𲯙	mvdh
𲯚	zieq
𲯛	mpni
𲯜	nmh
𲯝	nnrj
𲯞	nnfy
𲯟	nwhe
𲯠	nnqf
𲯡	nss
𲯢	nbnv
𲯣	mhni
𲯤	nxbj
𲯥	ndda
𲯦	naaf
𲯧	njpc
𲯨	nhjs
𲯩	nvra
𲯪	ntvy
𲯫	nboi
𲯬	nnwi
𲯭	nymz
𲯮	ntmu
𲯯	nwdd
𲯰	nfku
𲯱	njuc
𲯲	nnoa
𲯳	nkpe
𲯴	nwju
𲯵	nmdh
𲯶	nhho
𲯷	neee
𲯸	nnov
𲯹	nyob
𲯺	nlgh
𲯻	nyj nyjs
𲯼	ndx ndxy
𲯽	nrem
𲯾	nweh
𲯿	nccc
𲰀	ntjk
𲰁	nqek
𲰂	fand
𲰃	nyfc
𲰄	nlrf
𲰅	ndll
𲰆	pbbn
𲰇	nziu
𲰈	nlax
𲰉	najd
𲰊	nzui
𲰋	nibk
𲰌	nhhy
𲰍	nxah
𲰎	nltq
𲰏	navh
𲰐	ntdd
𲰑	qedi
𲰒	nyyk
𲰓	nwqo
𲰔	ntye
𲰕	nebk
𲰖	yndk
𲰗	fyg
𲰘	zcyg
𲰙	rfpd
𲰚	rdgs
𲰛	raf
𲰜	rjby
𲰝	rcpe
𲰞	yhrw
𲰟	nqkr
𲰠	hhzr
𲰡	rndd
𲰢	rtrw
𲰣	pdnr
𲰤	rjro
𲰥	zhac
